temperature,humidity,pH,rainfall,soil_type,crop_type,yield
30.48,40.05,5.38,30.0,Clay,Millet,1575.6
27.31,36.27,4.65,58.6,Silty,Wheat,2177.8
31.24,68.19,4.93,6.8,Silty,Millet,1365.0
35.62,72.39,5.86,78.0,Sandy,Rice,2526.8
26.83,31.9,7.71,29.5,Sandy,Wheat,1932.0
26.83,86.17,6.79,43.2,Clay,Sorghum,1559.3
35.9,33.12,6.55,93.4,Silty,Millet,1705.8
31.84,62.48,5.67,117.4,Loamy,Wheat,2211.1
25.65,72.54,8.23,79.7,Sandy,Wheat,2370.5
30.71,82.26,6.09,17.6,Silty,Wheat,1889.2
25.68,72.85,4.85,77.0,Clay,Maize,2097.6
25.67,78.1,6.97,80.6,Loamy,Millet,2039.9
29.21,50.37,4.96,69.9,Clay,Wheat,2137.1
18.43,78.89,5.88,130.2,Sandy,Millet,1772.2
19.38,34.81,6.53,53.3,Silty,Wheat,2196.4
25.19,83.69,8.0,126.9,Silty,Sorghum,1879.7
22.94,62.86,6.47,126.4,Silty,Sorghum,1996.3
29.57,79.04,7.31,82.2,Silty,Sorghum,2066.0
23.46,57.14,8.47,62.4,Loamy,Rice,2609.0
20.94,68.61,5.03,70.2,Loamy,Wheat,2125.2
35.33,61.58,5.6,149.0,Clay,Rice,2153.3
26.87,73.9,6.08,104.0,Loamy,Millet,1897.9
28.34,34.9,6.19,19.7,Sandy,Rice,2329.4
20.88,33.62,6.14,67.0,Sandy,Millet,1924.9
25.28,44.83,8.13,23.8,Silty,Millet,1467.3
28.55,39.57,7.36,28.8,Sandy,Millet,1612.5
22.25,82.31,6.93,37.0,Clay,Rice,2451.5
29.88,43.15,5.74,12.9,Loamy,Wheat,1938.2
25.0,88.55,7.8,22.4,Loamy,Rice,2162.7
26.54,50.21,8.32,134.9,Loamy,Wheat,2150.0
24.99,40.93,7.78,28.6,Sandy,Wheat,1883.0
37.26,77.38,4.51,90.9,Loamy,Millet,1813.7
27.93,69.52,7.05,57.0,Silty,Rice,2581.7
22.71,59.89,4.7,74.6,Silty,Wheat,2198.0
32.11,63.32,5.53,76.9,Silty,Sorghum,1851.8
21.9,73.15,4.74,21.5,Sandy,Wheat,2009.9
29.04,43.71,6.92,90.6,Loamy,Sorghum,2196.0
18.2,89.78,7.25,15.8,Sandy,Rice,2345.1
21.36,88.49,4.96,27.6,Loamy,Rice,2208.3
28.98,69.02,6.04,76.1,Clay,Rice,2603.7
31.69,41.97,6.32,20.2,Clay,Wheat,1761.6
28.86,70.81,5.98,6.0,Sandy,Maize,1774.5
27.42,34.33,4.98,64.8,Silty,Wheat,2213.4
26.49,31.84,6.18,10.6,Sandy,Wheat,2042.8
20.61,45.46,7.5,81.2,Silty,Millet,1828.9
24.4,57.76,4.78,39.2,Loamy,Millet,1461.6
25.7,82.1,4.82,64.1,Silty,Wheat,2158.9
33.29,73.63,5.92,63.3,Silty,Sorghum,2002.2
29.72,74.56,8.27,85.4,Loamy,Millet,1762.1
19.18,55.53,7.17,77.7,Clay,Wheat,2508.3
29.62,50.76,7.21,20.1,Loamy,Maize,1843.1
26.07,52.26,5.95,41.1,Sandy,Sorghum,1472.4
24.62,89.26,6.87,64.1,Sandy,Rice,2587.1
31.06,32.41,4.54,128.4,Sandy,Wheat,2134.8
33.15,82.02,7.04,78.2,Sandy,Wheat,2080.6
32.66,64.72,8.15,121.1,Sandy,Sorghum,2059.9
23.8,56.32,6.95,66.5,Clay,Millet,1970.3
26.45,73.52,7.99,105.3,Clay,Millet,1853.3
29.66,59.2,7.4,60.3,Silty,Millet,1916.5
32.88,82.41,4.98,102.4,Sandy,Rice,2361.8
25.6,84.04,8.11,37.6,Loamy,Sorghum,1551.6
27.07,55.3,4.77,138.3,Sandy,Sorghum,1984.2
22.47,46.61,6.64,72.0,Clay,Millet,1794.9
22.02,65.54,5.07,13.0,Sandy,Millet,1246.8
32.06,84.74,4.55,65.6,Clay,Maize,1977.3
34.78,42.64,6.19,78.3,Silty,Maize,2085.8
27.64,67.38,5.68,92.7,Silty,Wheat,2213.6
33.02,67.89,6.44,170.3,Silty,Wheat,2172.9
29.81,73.99,6.81,32.9,Clay,Sorghum,1763.8
24.77,37.89,4.67,171.0,Sandy,Sorghum,1725.9
29.81,72.95,4.99,50.1,Sandy,Rice,2619.6
35.69,84.54,6.73,26.4,Loamy,Rice,1998.1
27.82,40.78,5.87,33.5,Clay,Maize,1750.5
35.82,44.25,7.42,75.1,Loamy,Wheat,2212.7
14.9,88.28,7.11,23.1,Silty,Maize,1676.0
32.11,40.86,7.88,38.1,Sandy,Maize,1549.7
28.44,81.26,7.27,64.5,Clay,Wheat,2225.4
26.5,59.54,6.22,137.6,Loamy,Rice,2533.8
28.46,44.83,7.19,90.9,Loamy,Wheat,2375.3
18.06,82.24,5.6,51.7,Loamy,Millet,1738.5
26.9,56.72,5.73,74.9,Sandy,Millet,1714.4
29.79,60.89,7.66,59.9,Sandy,Millet,1738.8
35.39,51.55,6.29,17.4,Sandy,Sorghum,1661.9
25.41,65.58,7.69,153.5,Clay,Rice,2301.3
23.96,39.81,7.79,139.0,Sandy,Rice,2482.1
25.49,53.46,7.93,47.2,Clay,Sorghum,1589.0
32.58,88.16,8.17,34.5,Loamy,Maize,1829.2
29.64,45.49,6.22,17.8,Loamy,Millet,1525.1
25.35,69.4,5.78,78.2,Silty,Millet,1931.6
30.57,49.51,6.83,78.6,Sandy,Maize,2121.0
28.49,76.41,5.98,24.9,Loamy,Wheat,1884.0
32.84,37.85,6.9,60.5,Sandy,Wheat,2550.1
24.49,88.19,7.32,89.0,Clay,Rice,2494.4
26.36,57.23,7.25,32.5,Loamy,Sorghum,1664.6
26.04,44.16,6.0,42.8,Sandy,Rice,2176.8
20.68,34.41,5.17,42.4,Loamy,Wheat,1995.2
29.48,40.19,6.22,26.3,Loamy,Maize,1968.9
29.31,61.19,5.07,43.5,Sandy,Rice,2367.0
28.03,50.22,8.06,10.8,Loamy,Millet,1622.4
26.83,79.73,5.88,40.7,Loamy,Millet,1480.2
20.92,55.85,5.12,41.2,Loamy,Maize,1663.5
25.9,44.92,4.6,47.6,Loamy,Wheat,1732.9
26.29,67.03,7.08,71.0,Clay,Millet,2103.6
23.99,72.41,7.05,16.4,Loamy,Millet,1646.9
27.19,40.02,5.86,19.5,Silty,Sorghum,1550.8
30.02,40.06,4.79,25.7,Loamy,Rice,2332.8
37.43,32.2,6.14,14.7,Sandy,Wheat,1752.7
28.87,74.18,5.74,76.8,Silty,Rice,2540.7
29.29,69.83,7.21,31.4,Clay,Wheat,1982.7
27.63,58.48,6.92,48.8,Silty,Millet,1663.9
18.41,80.65,5.96,23.8,Silty,Sorghum,1593.6
27.87,78.34,5.37,37.3,Silty,Rice,2054.9
28.3,65.12,8.45,62.6,Sandy,Millet,1807.6
40.32,82.1,6.32,64.8,Sandy,Wheat,2254.9
27.04,42.35,7.25,20.3,Sandy,Rice,2297.1
29.51,36.72,5.06,46.9,Clay,Rice,2277.5
27.83,46.18,6.44,24.2,Sandy,Millet,1495.4
22.16,33.43,4.61,45.6,Sandy,Rice,2197.4
33.71,61.87,6.52,29.2,Silty,Sorghum,1637.5
31.76,86.2,8.36,159.9,Sandy,Sorghum,1774.7
31.96,32.36,6.04,88.6,Loamy,Millet,1903.1
23.45,37.33,4.66,66.9,Sandy,Wheat,2269.0
35.01,57.13,4.62,40.0,Clay,Millet,1458.8
20.99,86.03,6.05,90.4,Clay,Sorghum,2069.2
30.93,48.97,5.14,48.0,Loamy,Maize,1727.3
38.95,60.43,4.59,149.3,Clay,Maize,1750.2
23.05,32.49,7.52,96.6,Clay,Rice,2499.7
25.17,38.9,6.33,37.1,Silty,Rice,2246.7
28.5,89.2,5.66,138.2,Loamy,Maize,1965.6
25.48,87.91,8.1,40.1,Silty,Sorghum,1562.5
20.25,30.3,4.96,165.9,Silty,Rice,2202.0
28.34,87.11,8.32,143.1,Sandy,Millet,1604.3
22.69,68.35,5.76,62.3,Loamy,Millet,1733.2
30.37,82.08,8.05,11.3,Sandy,Sorghum,1619.3
23.4,57.28,6.91,58.9,Sandy,Rice,2465.2
35.75,60.94,7.81,18.4,Silty,Millet,1351.6
24.08,59.33,8.44,30.0,Clay,Rice,2390.0
26.39,70.01,5.65,31.9,Loamy,Rice,2302.3
32.07,38.38,8.34,18.3,Clay,Millet,1664.4
21.85,31.8,6.06,59.0,Silty,Maize,2139.1
29.14,48.48,6.04,27.0,Silty,Millet,1716.8
34.54,72.28,5.86,41.6,Silty,Sorghum,1527.6
19.96,42.11,6.67,32.1,Silty,Wheat,1935.6
28.92,70.41,5.12,71.2,Silty,Millet,1526.1
29.3,88.19,6.71,67.6,Silty,Rice,2718.6
31.91,35.63,6.67,39.0,Clay,Rice,2454.0
21.82,70.36,7.55,73.7,Sandy,Millet,1744.7
21.4,56.63,7.83,114.3,Clay,Wheat,2174.6
30.61,82.09,6.26,4.9,Loamy,Millet,1524.6
29.48,40.63,5.71,30.6,Clay,Wheat,1938.3
29.25,71.56,5.54,21.8,Silty,Wheat,2012.5
29.73,80.29,5.28,28.3,Clay,Sorghum,1425.7
24.6,86.68,4.73,3.8,Sandy,Rice,2240.9
29.16,70.99,5.87,4.6,Loamy,Rice,2172.3
29.47,59.83,5.58,33.0,Clay,Wheat,1911.3
24.43,67.07,8.37,32.3,Sandy,Rice,2245.9
